Case,ET (Enhancing Tumor) Dice,ET (Enhancing Tumor) HD95,TC (Tumor Core) Dice,TC (Tumor Core) HD95,WT (Whole Tumor) Dice,WT (Whole Tumor) HD95
BraTS-MEN-00004-000.nii.gz,0.0,373.0,0.0,373.0,0.255331088664422,13.076696830622021
BraTS-MEN-00008-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00010-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00012-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00016-000.nii.gz,0.0,373.0,0.0001412130198404293,23.466989306555654,0.0001295001295001295,23.430749027719962
BraTS-MEN-00017-000.nii.gz,0.0,373.0,0.0,30.870698080866262,0.027042862937756342,16.431676725154983
BraTS-MEN-00018-000.nii.gz,0.0,373.0,0.007925844034356663,30.610455730027933,0.8252697510113993,15.937377450509228
BraTS-MEN-00020-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00021-000.nii.gz,0.0,373.0,0.0,373.0,0.2858133929096361,26.43860813280457
BraTS-MEN-00022-000.nii.gz,0.0,373.0,0.0,373.0,0.3152813750882976,7.0
BraTS-MEN-00023-000.nii.gz,0.0,373.0,0.5754766949152542,8.06225774829855,0.903045691292553,5.744562646538029
BraTS-MEN-00024-000.nii.gz,0.0,373.0,0.0,373.0,0.3276453788369693,16.0312195418814
BraTS-MEN-00025-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00026-000.nii.gz,1.0,0.0,1.0,0.0,1.0,0.0
BraTS-MEN-00027-000.nii.gz,0.0,373.0,0.23232486821689227,15.264337522473747,0.2249112218539939,15.297058540778355
BraTS-MEN-00028-000.nii.gz,0.0,373.0,0.0,373.0,0.20440226493340777,57.072743504058565
BraTS-MEN-00031-000.nii.gz,0.0,373.0,0.0,373.0,0.4633178945213542,25.380109348524265
BraTS-MEN-00032-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00033-000.nii.gz,0.0,373.0,0.0030435546042124804,40.16777094031197,0.11554133122788218,7.681145747868608
BraTS-MEN-00034-000.nii.gz,0.0,373.0,0.0027747268628244407,23.600847442411894,0.786748819716732,9.9498743710662
BraTS-MEN-00037-000.nii.gz,1.0,0.0,1.0,0.0,1.0,0.0
BraTS-MEN-00040-000.nii.gz,0.0,373.0,0.4929274178578058,16.55294535724685,0.24755724278662758,43.520110293977886
BraTS-MEN-00041-000.nii.gz,0.0,373.0,0.0,373.0,0.8469981101904347,4.123105625617661
BraTS-MEN-00042-000.nii.gz,0.0,373.0,0.0,373.0,0.0,7.8676320542012865
BraTS-MEN-00043-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00045-000.nii.gz,0.0,373.0,0.0,373.0,0.7459893048128342,3.1622776601683795
BraTS-MEN-00047-000.nii.gz,0.0,373.0,0.0,373.0,0.5943918291550604,53.34791467339656
BraTS-MEN-00048-000.nii.gz,0.0,373.0,0.0,373.0,0.16594435901020552,12.68857754044952
BraTS-MEN-00052-000.nii.gz,0.0,373.0,0.0014863376375194087,34.88767653225563,0.639908227537709,17.511419543745404
BraTS-MEN-00053-000.nii.gz,0.0,373.0,0.0652870080231397,20.591260281974,0.8779148893117189,3.605551275463989
BraTS-MEN-00054-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00056-000.nii.gz,1.0,0.0,1.0,0.0,1.0,0.0
BraTS-MEN-00057-000.nii.gz,0.0,373.0,0.0,373.0,0.8156236965870356,7.0
BraTS-MEN-00059-000.nii.gz,0.0,373.0,0.0,373.0,0.10540456107466417,17.146428199482248
BraTS-MEN-00060-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00061-000.nii.gz,0.0,373.0,0.006562985460194446,27.367864366808018,0.09104244980287889,19.339079605813716
BraTS-MEN-00062-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00065-000.nii.gz,0.0,373.0,0.0,373.0,0.8330610475777681,5.830951894845301
BraTS-MEN-00066-000.nii.gz,0.0,373.0,0.0,373.0,0.9378839633146904,3.605551275463989
BraTS-MEN-00067-000.nii.gz,0.0,373.0,0.3679034622758543,11.532562594670797,0.6620570534686162,9.433981132056603
BraTS-MEN-00069-000.nii.gz,0.0,373.0,0.0,373.0,0.6115392415331575,10.04987562112089
BraTS-MEN-00070-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00071-000.nii.gz,0.0,373.0,0.014941596645904864,36.05897896441564,0.7578490794630396,8.602325267042627
BraTS-MEN-00073-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00074-000.nii.gz,0.0,373.0,0.0,373.0,0.0,6.4031242374328485
BraTS-MEN-00074-003.nii.gz,0.0,373.0,0.0,119.86638379617831,0.0009746588693957114,114.82704383743821
BraTS-MEN-00074-004.nii.gz,1.0,0.0,1.0,0.0,1.0,0.0
BraTS-MEN-00074-005.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00074-006.nii.gz,1.0,0.0,1.0,0.0,1.0,0.0
BraTS-MEN-00074-007.nii.gz,1.0,0.0,1.0,0.0,1.0,0.0
BraTS-MEN-00074-008.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00074-009.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00075-000.nii.gz,0.0,373.0,0.0,27.730849247724095,0.4298203435765179,14.142135623730951
BraTS-MEN-00076-000.nii.gz,0.0,373.0,0.03376815471039008,27.210290681535486,0.7503607503607503,11.575836902790225
BraTS-MEN-00077-000.nii.gz,1.0,0.0,1.0,0.0,1.0,0.0
BraTS-MEN-00078-000.nii.gz,0.0,373.0,0.01725349020985161,22.759613353482084,0.6804495507622953,6.164414002968976
BraTS-MEN-00081-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00083-000.nii.gz,0.0,373.0,0.0007854688267059401,24.919871588754223,0.03719921263005664,24.47651091988122
BraTS-MEN-00084-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00085-000.nii.gz,0.0,373.0,0.2614177280329345,13.92838827718412,0.27996654299011303,13.076696830622021
BraTS-MEN-00086-000.nii.gz,1.0,0.0,1.0,0.0,0.0,373.0
BraTS-MEN-00087-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00088-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00090-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00093-000.nii.gz,0.0,373.0,0.0,373.0,0.0,373.0
BraTS-MEN-00094-000.nii.gz,1.0,0.0,1.0,0.0,1.0,0.0
BraTS-MEN-00096-000.nii.gz,1.0,0.0,1.0,0.0,0.0,373.0
BraTS-MEN-00101-000.nii.gz,1.0,0.0,1.0,0.0,0.0,373.0
